source,target
3,182
3,183
3,185
3,187
3,188
3,189
3,190
3,192
3,193
3,198
3,199
3,200
3,201
3,206
3,207
3,208
3,209
3,210
3,211
3,212
3,213
3,214
3,216
3,219
3,220
3,221
3,222
3,224
3,225
3,227
3,230
3,231
3,232
3,233
3,236
3,237
3,238
3,240
3,241
3,242
3,243
3,244
3,245
3,246
3,249
3,251
3,252
3,253
3,254
3,255
3,256
3,257
3,258
3,259
3,260
3,261
3,262
3,265
3,266
3,267
3,268
3,269
3,271
4,9
4,10
4,11
4,12
4,14
4,15
4,18
4,19
4,20
4,23
4,25
4,30
4,33
4,35
4,37
4,38
4,39
4,40
4,43
4,45
4,46
4,48
4,51
4,53
4,54
4,56
4,57
4,60
4,61
4,63
4,64
4,68
4,69
4,74
4,75
4,76
4,79
4,80
4,81
4,83
4,85
4,86
4,88
4,89
4,90
4,92
4,93
4,94
4,98
4,99
4,101
4,102
4,103
4,104
4,105
4,106
4,108
4,109
4,110
4,112
4,114
4,116
4,118
4,119
4,122
4,123
4,127
4,129
4,132
4,133
4,134
4,135
4,138
4,139
4,140
4,145
4,146
4,148
4,149
4,150
4,151
4,153
4,154
4,155
4,157
4,161
4,163
4,164
4,168
4,170
4,171
4,172
4,176
4,177
4,178
4,179
4,181
4,182
4,183
4,186
4,187
4,188
4,189
4,190
4,191
4,192
4,193
4,195
4,198
4,199
4,200
4,201
4,204
4,206
4,207
4,208
4,209
4,210
4,211
4,212
4,213
4,216
4,219
4,220
4,221
4,222
4,225
4,227
4,229
4,230
4,231
4,232
4,233
4,236
4,237
4,238
4,241
4,242
4,243
4,245
4,246
4,249
4,250
4,251
4,252
4,253
4,254
4,255
4,256
4,257
4,258
4,259
4,260
4,262
4,263
4,265
4,266
4,267
4,268
4,269
4,270
4,271
5,7
5,49
5,58
5,69
5,71
5,76
5,95
5,101
5,127
5,144
5,156
5,157
5,161
5,167
5,169
5,186
5,191
5,202
5,226
5,248
5,250
5,270
5,7323
5,7324
5,13883
5,19607
5,23900
5,24101
5,24214
6,10
6,13
6,16
6,23
6,25
6,27
6,30
6,32
6,41
6,44
6,47
6,54
6,55
6,65
6,70
6,75
6,77
6,88
6,89
6,94
6,98
6,109
6,112
6,115
6,117
6,121
6,125
6,128
6,130
6,131
6,132
6,135
6,138
6,141
6,145
6,146
6,148
6,149
6,154
6,158
6,160
6,165
6,166
6,175
6,177
6,179
6,183
6,184
6,185
6,193
6,203
6,206
6,207
6,208
6,209
6,213
6,218
6,222
6,224
6,228
6,231
6,232
6,235
6,240
6,242
6,244
6,246
6,247
6,252
6,261
6,265
6,266
6,268
6,269
6,271
6,16411
6,20634
6,21063
6,23993
7,49
7,58
7,69
7,71
7,76
7,85
7,87
7,90
7,92
7,95
7,101
7,110
7,127
7,139
7,144
7,151
7,156
7,157
7,161
7,163
7,164
7,167
7,169
7,176
7,186
7,191
7,196
7,202
7,204
7,215
7,226
7,229
7,248
7,250
7,263
7,270
7,15501
7,18467
7,20937
7,23900
7,24101
7,24214
8,21
8,22
8,28
8,31
8,34
8,42
8,50
8,59
8,66
8,67
8,72
8,73
8,78
8,82
8,84
8,91
8,96
8,97
8,100
8,107
8,111
8,113
8,120
8,124
8,126
8,136
8,147
8,159
8,173
8,174
8,180
8,194
8,197
8,205
8,217
8,234
8,239
8,264
8,10592
8,13697
8,13698
8,15294
8,16369
8,19379
8,21674
9,10
9,11
9,12
9,14
9,15
9,18
9,19
9,20
9,23
9,25
9,30
9,33
9,35
9,37
9,38
9,39
9,40
9,41
9,43
9,45
9,46
9,48
9,51
9,52
9,54
9,56
9,57
9,60
9,61
9,63
9,64
9,68
9,74
9,75
9,79
9,80
9,81
9,83
9,86
9,88
9,89
9,90
9,92
9,93
9,94
9,98
9,99
9,102
9,103
9,104
9,105
9,106
9,109
9,110
9,112
9,114
9,116
9,118
9,119
9,122
9,123
9,129
9,132
9,133
9,134
9,135
9,137
9,138
9,139
9,140
9,143
9,145
9,146
9,148
9,149
9,150
9,152
9,153
9,154
9,155
9,157
9,158
9,164
9,168
9,170
9,171
9,172
9,177
9,178
9,179
9,182
9,183
9,187
9,188
9,189
9,190
9,192
9,193
9,195
9,198
9,199
9,200
9,201
9,204
9,206
9,207
9,208
9,209
9,210
9,211
9,212
9,213
9,216
9,219
9,220
9,221
9,222
9,224
9,225
9,227
9,229
9,230
9,231
9,232
9,233
9,236
9,237
9,238
9,240
9,241
9,242
9,243
9,244
9,245
9,246
9,249
9,251
9,252
9,253
9,254
9,255
9,256
9,257
9,258
9,259
9,260
9,261
9,262
9,263
9,265
9,266
9,267
9,268
9,269
9,271
9,12473
9,20763
10,11
10,12
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,23
10,24
10,25
10,29
10,30
10,33
10,35
10,37
10,38
10,39
10,40
10,41
10,43
10,46
10,51
10,52
10,54
10,55
10,56
10,57
10,63
10,64
10,68
10,70
10,74
10,75
10,79
10,80
10,81
10,83
10,86
10,88
10,89
10,94
10,98
10,99
10,102
10,103
10,105
10,106
10,109
10,112
10,114
10,115
10,117
10,118
10,119
10,122
10,128
10,129
10,130
10,132
10,133
10,134
10,135
10,137
10,138
10,140
10,143
10,145
10,146
10,148
10,149
10,152
10,154
10,155
10,158
10,160
10,165
10,166
10,168
10,171
10,172
10,175
10,177
10,178
10,179
10,182
10,183
10,185
10,187
10,188
10,189
10,190
10,192
10,193
10,198
10,199
10,200
10,201
10,203
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,216
10,219
10,220
10,221
10,222
10,224
10,225
10,227
10,230
10,231
10,232
10,233
10,235
10,236
10,237
10,238
10,240
10,241
10,242
10,243
10,244
10,245
10,246
10,249
10,251
10,252
10,254
10,255
10,256
10,257
10,258
10,259
10,260
10,261
10,262
10,265
10,266
10,267
10,268
10,269
10,271
10,20763
11,12
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,23
11,24
11,25
11,29
11,30
11,33
11,35
11,37
11,38
11,39
11,40
11,41
11,43
11,45
11,46
11,48
11,51
11,54
11,56
11,57
11,62
11,63
11,64
11,68
11,74
11,75
11,77
11,79
11,80
11,81
11,86
11,88
11,89
11,90
11,93
11,94
11,98
11,99
11,102
11,103
11,104
11,105
11,106
11,108
11,109
11,110
11,112
11,114
11,117
11,118
11,119
11,122
11,129
11,132
11,133
11,134
11,135
11,137
11,138
11,139
11,140
11,143
11,145
11,146
11,148
11,149
11,152
11,154
11,155
11,158
11,160
11,164
11,165
11,168
11,171
11,172
11,177
11,178
11,179
11,182
11,183
11,185
11,187
11,188
11,189
11,190
11,192
11,193
11,198
11,199
11,200
11,201
11,204
11,206
11,207
11,208
11,209
11,210
11,211
11,212
11,213
11,214
11,216
11,219
11,220
11,221
11,222
11,224
11,225
11,227
11,229
11,231
11,232
11,233
11,236
11,237
11,238
11,240
11,241
11,242
11,243
11,244
11,245
11,246
11,249
11,251
11,252
11,253
11,254
11,255
11,256
11,257
11,258
11,259
11,260
11,261
11,262
11,265
11,266
11,267
11,268
11,269
11,271
11,20763
11,21065
11,24217
12,14
12,15
12,18
12,19
12,26
12,30
12,33
12,35
12,37
12,39
12,43
12,53
12,54
12,56
12,57
12,60
12,61
12,63
12,68
12,69
12,76
12,80
12,81
12,83
12,86
12,88
12,90
12,92
12,93
12,94
12,98
12,101
12,102
12,103
12,105
12,106
12,108
12,110
12,114
12,116
12,118
12,119
12,122
12,123
12,127
12,129
12,133
12,134
12,135
12,138
12,139
12,140
12,144
12,146
12,148
12,149
12,150
12,151
12,153
12,155
12,157
12,161
12,164
12,168
12,170
12,171
12,177
12,178
12,181
12,182
12,186
12,187
12,189
12,190
12,191
12,193
12,195
12,199
12,200
12,201
12,204
12,211
12,212
12,216
12,220
12,222
12,225
12,227
12,229
12,230
12,231
12,232
12,233
12,237
12,238
12,241
12,243
12,245
12,249
12,250
12,251
12,252
12,253
12,254
12,256
12,257
12,258
12,259
12,260
12,262
12,263
12,265
12,266
12,267
12,268
12,269
12,270
12,19607
13,25
13,27
13,29
13,32
13,41
13,44
13,47
13,55
13,65
13,70
13,75
13,77
13,109
13,112
13,115
13,117
13,121
13,125
13,128
13,130
13,131
13,135
13,141
13,145
13,158
13,160
13,165
13,166
13,175
13,179
13,184
13,185
13,193
13,203
13,206
13,208
13,218
13,224
13,228
13,235
13,240
13,244
13,247
13,261
13,16411
13,20634
13,23993
14,15
14,16
14,18
14,19
14,20
14,23
14,24
14,25
14,29
14,30
14,33
14,35
14,37
14,38
14,39
14,40
14,41
14,43
14,45
14,46
14,48
14,51
14,52
14,54
14,56
14,57
14,62
14,63
14,64
14,68
14,74
14,75
14,79
14,80
14,81
14,83
14,86
14,88
14,89
14,90
14,93
14,94
14,98
14,99
14,102
14,103
14,104
14,105
14,106
14,109
14,110
14,112
14,114
14,118
14,119
14,122
14,129
14,132
14,133
14,134
14,135
14,137
14,138
14,139
14,140
14,143
14,145
14,146
14,148
14,149
14,150
14,152
14,153
14,154
14,155
14,158
14,160
14,164
14,168
14,171
14,172
14,177
14,178
14,179
14,182
14,183
14,185
14,187
14,188
14,189
14,190
14,192
14,193
14,198
14,199
14,200
14,201
14,204
14,206
14,207
14,208
14,209
14,210
14,211
14,212
14,213
14,214
14,216
14,219
14,220
14,221
14,222
14,224
14,225
14,227
14,229
14,231
14,232
14,233
14,236
14,237
14,238
14,240
14,241
14,242
14,243
14,244
14,245
14,246
14,249
14,251
14,252
14,253
14,254
14,255
14,256
14,257
14,258
14,259
14,260
14,261
14,262
14,265
14,266
14,267
14,268
14,269
14,271
14,20763
15,18
15,19
15,20
15,23
15,25
15,30
15,33
15,35
15,37
15,38
15,39
15,40
15,43
15,51
15,52
15,53
15,54
15,56
15,57
15,60
15,61
15,63
15,68
15,69
15,74
15,75
15,76
15,79
15,80
15,81
15,83
15,86
15,88
15,89
15,90
15,92
15,93
15,94
15,98
15,102
15,103
15,104
15,105
15,106
15,109
15,110
15,112
15,114
15,116
15,118
15,119
15,122
15,123
15,127
15,129
15,132
15,133
15,134
15,135
15,138
15,139
15,140
15,145
15,146
15,148
15,149
15,150
15,151
15,153
15,154
15,155
15,157
15,158
15,161
15,164
15,168
15,170
15,171
15,172
15,177
15,178
15,179
15,181
15,182
15,186
15,187
15,188
15,189
15,190
15,191
15,192
15,193
15,195
15,198
15,199
15,200
15,201
15,204
15,206
15,207
15,208
15,209
15,211
15,212
15,213
15,216
15,220
15,221
15,222
15,225
15,227
15,229
15,230
15,231
15,232
15,233
15,236
15,237
15,238
15,241
15,242
15,243
15,245
15,246
15,249
15,250
15,251
15,252
15,253
15,254
15,256
15,257
15,258
15,259
15,260
15,262
15,263
15,265
15,266
15,267
15,268
15,269
15,270
15,271
15,20471
16,18
16,23
16,25
16,30
16,41
16,44
16,46
16,52
16,54
16,65
16,70
16,74
16,75
16,79
16,80
16,81
16,88
16,89
16,94
16,98
16,109
16,112
16,114
16,115
16,119
16,125
16,128
16,130
16,132
16,138
16,143
16,145
16,146
16,148
16,152
16,154
16,165
16,166
16,172
16,175
16,177
16,179
16,183
16,188
16,192
16,198
16,203
16,206
16,207
16,208
16,209
16,213
16,219
16,221
16,222
16,224
16,227
16,228
16,231
16,232
16,235
16,238
16,240
16,242
16,244
16,245
16,246
16,249
16,252
16,255
16,256
16,257
16,261
16,262
16,265
16,266
16,268
16,269
16,271
16,20651
16,20763
16,24217
17,20
17,23
17,24
17,25
17,27
17,29
17,33
17,36
17,38
17,54
17,62
17,64
17,75
17,77
17,80
17,88
17,89
17,98
17,99
17,112
17,117
17,119
17,128
17,131
17,132
17,135
17,145
17,148
17,154
17,158
17,160
17,165
17,172
17,179
17,183
17,184
17,185
17,187
17,188
17,189
17,190
17,192
17,193
17,200
17,201
17,206
17,208
17,210
17,214
17,218
17,222
17,223
17,224
17,227
17,231
17,232
17,236
17,237
17,238
17,240
17,244
17,246
17,249
17,252
17,255
17,257
17,258
17,259
17,261
17,265
17,266
17,267
17,268
17,269
17,271
18,19
18,20
18,23
18,24
18,25
18,30
18,33
18,35
18,37
18,38
18,39
18,40
18,41
18,43
18,45
18,46
18,48
18,51
18,52
18,54
18,56
18,57
18,61
18,63
18,64
18,68
18,74
18,75
18,79
18,80
18,81
18,86
18,88
18,89
18,90
18,92
18,93
18,94
18,98
18,99
18,102
18,103
18,104
18,105
18,106
18,109
18,110
18,112
18,114
18,118
18,119
18,122
18,129
18,132
18,133
18,134
18,135
18,137
18,138
18,139
18,140
18,143
18,145
18,146
18,148
18,149
18,150
18,152
18,153
18,154
18,155
18,158
18,160
18,164
18,168
18,171
18,172
18,177
18,178
18,179
18,182
18,183
18,185
18,187
18,188
18,189
18,190
18,192
18,193
18,198
18,199
18,200
18,201
18,204
18,206
18,207
18,208
18,209
18,210
18,211
18,212
18,213
18,214
18,216
18,219
18,220
18,221
18,222
18,224
18,225
18,227
18,229
18,231
18,232
18,233
18,236
18,237
18,238
18,240
18,241
18,242
18,243
18,244
18,245
18,246
18,249
18,251
18,252
18,253
18,254
18,255
18,256
18,257
18,258
18,259
18,260
18,261
18,262
18,265
18,266
18,267
18,268
18,269
18,271
18,20763
18,21065
19,20
19,23
19,26
19,30
19,33
19,35
19,37
19,38
19,39
19,40
19,43
19,48
19,51
19,53
19,54
19,56
19,57
19,60
19,61
19,63
19,68
19,69
19,71
19,76
19,79
19,80
19,81
19,83
19,85
19,86
19,87
19,88
19,90
19,92
19,93
19,94
19,95
19,101
19,102
19,103
19,104
19,105
19,106
19,108
19,110
19,114
19,116
19,118
19,119
19,122
19,123
19,127
19,129
19,133
19,134
19,139
19,140
19,144
19,146
19,148
19,150
19,151
19,153
19,155
19,157
19,161
19,162
19,163
19,164
19,168
19,169
19,170
19,171
19,172
19,176
19,177
19,178
19,181
19,182
19,186
19,188
19,189
19,190
19,191
19,195
19,196
19,199
19,200
19,201
19,202
19,204
19,211
19,212
19,216
19,219
19,220
19,222
19,225
19,226
19,227
19,229
19,230
19,231
19,233
19,237
19,238
19,241
19,243
19,245
19,248
19,249
19,250
19,251
19,253
19,254
19,256
19,257
19,258
19,259
19,260
19,262
19,263
19,265
19,266
19,267
19,268
19,269
19,270
19,12473
19,19607
19,21065
19,24214
20,23
20,24
20,25
20,29
20,30
20,33
20,37
20,38
20,41
20,43
20,45
20,46
20,48
20,51
20,54
20,56
20,57
20,62
20,63
20,64
20,74
20,75
20,77
20,79
20,80
20,81
20,85
20,86
20,88
20,89
20,90
20,93
20,94
20,97
20,98
20,99
20,102
20,103
20,104
20,106
20,108
20,109
20,110
20,112
20,114
20,118
20,119
20,122
20,129
20,132
20,133
20,134
20,135
20,137
20,138
20,139
20,143
20,145
20,146
20,148
20,152
20,154
20,155
20,163
20,164
20,168
20,171
20,172
20,177
20,178
20,179
20,182
20,183
20,185
20,187
20,188
20,189
20,190
20,192
20,193
20,198
20,199
20,200
20,201
20,204
20,205
20,206
20,207
20,208
20,209
20,210
20,211
20,212
20,213
20,214
20,216
20,219
20,220
20,221
20,222
20,224
20,225
20,227
20,229
20,231
20,232
20,236
20,237
20,238
20,240
20,241
20,242
20,243
20,244
20,245
20,246
20,249
20,251
20,252
20,254
20,255
20,256
20,257
20,258
20,259
20,260
20,261
20,262
20,265
20,266
20,267
20,268
20,269
20,271
20,17959
20,20763
20,21065
20,24217
21,22
21,28
21,31
21,34
21,42
21,50
21,59
21,66
21,67
21,72
21,73
21,78
21,82
21,84
21,91
21,96
21,97
21,100
21,107
21,108
21,111
21,113
21,120
21,124
21,126
21,136
21,142
21,147
21,159
21,173
21,174
21,180
21,194
21,197
21,205
21,215
21,217
21,234
21,239
21,264
21,13690
21,15294
21,16369
21,19379
21,23650
22,28
22,31
22,34
22,42
22,50
22,59
22,66
22,67
22,72
22,73
22,78
22,82
22,84
22,91
22,96
22,100
22,107
22,111
22,113
22,120
22,124
22,126
22,136
22,147
22,159
22,173
22,174
22,180
22,194
22,197
22,205
22,217
22,234
22,239
22,264
22,5492
22,5494
22,10592
22,13697
22,13698
22,15294
22,16369
22,19379
22,23650
23,24
23,25
23,27
23,29
23,30
23,33
23,36
23,37
23,38
23,40
23,41
23,43
23,45
23,46
23,48
23,51
23,54
23,56
23,57
23,62
23,63
23,64
23,74
23,75
23,77
23,79
23,80
23,81
23,86
23,88
23,89
23,94
23,98
23,99
23,102
23,103
23,104
23,105
23,106
23,109
23,112
23,114
23,115
23,117
23,118
23,119
23,122
23,128
23,129
23,130
23,132
23,133
23,134
23,135
23,137
23,138
23,139
23,140
23,143
23,145
23,146
23,148
23,149
23,152
23,154
23,155
23,158
23,160
23,165
23,166
23,168
23,171
23,172
23,175
23,177
23,178
23,179
23,182
23,183
23,185
23,187
23,188
23,189
23,190
23,192
23,193
23,198
23,199
23,200
23,201
23,203
23,206
23,207
23,208
23,209
23,210
23,211
23,212
23,213
23,214
23,216
23,219
23,220
23,221
23,222
23,224
23,225
23,227
23,231
23,232
23,233
23,235
23,236
23,237
23,238
23,240
23,241
23,242
23,243
23,244
23,245
23,246
23,249
23,251
23,252
23,254
23,255
23,256
23,257
23,258
23,259
23,260
23,261
23,262
23,265
23,266
23,267
23,268
23,269
23,271
23,20763
23,24217
24,25
24,27
24,29
24,30
24,33
24,36
24,38
24,41
24,46
24,54
24,57
24,62
24,64
24,74
24,75
24,77
24,80
24,86
24,88
24,89
24,93
24,94
24,98
24,99
24,109
24,112
24,117
24,118
24,119
24,129
24,132
24,135
24,137
24,138
24,145
24,146
24,148
24,149
24,152
24,154
24,155
24,158
24,160
24,165
24,171
24,172
24,177
24,179
24,183
24,184
24,185
24,187
24,188
24,189
24,190
24,192
24,193
24,200
24,201
24,206
24,207
24,208
24,209
24,210
24,213
24,214
24,222
24,223
24,224
24,227
24,231
24,232
24,236
24,237
24,238
24,240
24,241
24,243
24,244
24,245
24,246
24,249
24,252
24,254
24,255
24,257
24,258
24,259
24,260
24,261
24,265
24,266
24,267
24,268
24,269
24,271
25,27
25,29
25,30
25,33
25,36
25,37
25,38
25,41
25,43
25,46
25,48
25,54
25,55
25,57
25,62
25,64
25,70
25,74
25,75
25,77
25,80
25,81
25,86
25,88
25,89
25,94
25,98
25,99
25,109
25,112
25,114
25,115
25,117
25,118
25,119
25,122
25,128
25,129
25,131
25,132
25,133
25,134
25,135
25,137
25,138
25,143
25,145
25,146
25,148
25,149
25,152
25,154
25,155
25,158
25,160
25,165
25,166
25,171
25,172
25,177
25,178
25,179
25,182
25,183
25,184
25,185
25,187
25,188
25,189
25,190
25,192
25,193
25,198
25,200
25,201
25,203
25,206
25,207
25,208
25,209
25,210
25,213
25,214
25,218
25,220
25,221
25,222
25,224
25,227
25,231
25,232
25,235
25,236
25,237
25,238
25,240
25,241
25,242
25,243
25,244
25,245
25,246
25,249
25,251
25,252
25,254
25,255
25,256
25,257
25,258
25,259
25,260
25,261
25,262
25,265
25,266
25,267
25,268
25,269
25,271
25,24217
26,53
26,76
26,92
26,93
26,101
26,106
26,108
26,110
26,118
26,123
26,127
26,144
26,157
26,161
26,164
26,170
26,181
26,186
26,191
26,195
26,204
26,211
26,216
26,250
26,251
26,263
26,270
26,13883
26,15916
26,16437
26,24214
27,29
27,32
27,36
27,38
27,41
27,44
27,46
27,47
27,54
27,55
27,62
27,64
27,65
27,74
27,75
27,77
27,98
27,99
27,109
27,112
27,115
27,117
27,119
27,128
27,130
27,131
27,132
27,135
27,137
27,143
27,145
27,148
27,152
27,154
27,160
27,165
27,166
27,172
27,179
27,183
27,184
27,185
27,188
27,192
27,203
27,206
27,207
27,208
27,210
27,214
27,218
27,223
27,224
27,227
27,228
27,231
27,232
27,235
27,236
27,237
27,240
27,242
27,244
27,246
27,249
27,252
27,255
27,261
27,265
27,266
27,268
27,271
27,20634
27,24217
28,31
28,34
28,45
28,59
28,66
28,67
28,71
28,72
28,73
28,78
28,82
28,84
28,85
28,87
28,91
28,92
28,93
28,95
28,96
28,97
28,100
28,101
28,104
28,107
28,108
28,110
28,113
28,120
28,126
28,136
28,139
28,142
28,144
28,147
28,157
28,159
28,163
28,164
28,173
28,174
28,176
28,180
28,186
28,194
28,195
28,196
28,197
28,202
28,204
28,205
28,215
28,217
28,226
28,229
28,234
28,239
28,264
28,13690
28,16369
28,19379
28,23650
29,33
29,36
29,38
29,41
29,46
29,54
29,55
29,62
29,64
29,74
29,75
29,77
29,80
29,88
29,89
29,98
29,99
29,109
29,112
29,117
29,119
29,128
29,131
29,132
29,135
29,138
29,145
29,146
29,148
29,152
29,154
29,158
29,160
29,165
29,172
29,179
29,183
29,184
29,185
29,187
29,188
29,189
29,190
29,192
29,193
29,200
29,201
29,206
29,207
29,208
29,210
29,213
29,214
29,218
29,222
29,223
29,224
29,227
29,231
29,232
29,236
29,237
29,238
29,240
29,244
29,245
29,246
29,249
29,252
29,255
29,257
29,258
29,259
29,261
29,265
29,266
29,267
29,268
29,269
29,271
30,33
30,35
30,37
30,38
30,39
30,40
30,41
30,43
30,46
30,51
30,52
30,54
30,56
30,57
30,60
30,63
30,64
30,68
30,70
30,74
30,75
30,79
30,80
30,81
30,83
30,86
30,88
30,89
30,94
30,98
30,99
30,102
30,103
30,105
30,106
30,109
30,112
30,114
30,115
30,118
30,119
30,122
30,129
30,130
30,132
30,133
30,134
30,135
30,137
30,138
30,140
30,143
30,145
30,146
30,148
30,149
30,152
30,153
30,154
30,155
30,158
30,160
30,168
30,171
30,172
30,175
30,177
30,178
30,179
30,182
30,183
30,185
30,187
30,188
30,189
30,190
30,192
30,193
30,198
30,199
30,200
30,201
30,203
30,206
30,207
30,208
30,209
30,210
30,211
30,212
30,213
30,216
30,219
30,220
30,221
30,222
30,224
30,225
30,227
30,230
30,231
30,232
30,233
30,235
30,236
30,237
30,238
30,240
30,241
30,242
30,243
30,244
30,245
30,246
30,249
30,251
30,252
30,254
30,255
30,256
30,257
30,258
30,259
30,260
30,261
30,262
30,265
30,266
30,267
30,268
30,269
30,271
30,20763
31,42
31,45
31,48
31,59
31,66
31,67
31,72
31,73
31,78
31,82
31,84
31,91
31,93
31,96
31,97
31,99
31,100
31,107
31,108
31,113
31,120
31,126
31,136
31,142
31,147
31,159
31,173
31,174
31,180
31,194
31,197
31,205
31,215
31,217
31,234
31,236
31,239
31,264
31,10326
31,10327
31,10328
31,13690
32,44
32,47
32,55
32,70
32,77
32,115
32,117
32,121
32,128
32,131
32,141
32,160
32,165
32,166
32,184
32,218
32,224
32,247
32,4754
32,7022
32,8989
32,16411
32,20634
33,37
33,38
33,43
33,45
33,46
33,48
33,51
33,53
33,54
33,56
33,57
33,62
33,63
33,64
33,74
33,75
33,80
33,81
33,84
33,85
33,86
33,88
33,89
33,90
33,92
33,93
33,94
33,97
33,98
33,99
33,102
33,103
33,104
33,105
33,106
33,108
33,109
33,110
33,112
33,113
33,114
33,118
33,119
33,122
33,127
33,129
33,132
33,133
33,134
33,135
33,137
33,138
33,139
33,142
33,143
33,145
33,146
33,147
33,148
33,149
33,152
33,154
33,155
33,157
33,163
33,164
33,168
33,170
33,171
33,172
33,176
33,177
33,178
33,179
33,182
33,183
33,185
33,186
33,187
33,188
33,189
33,190
33,191
33,192
33,193
33,195
33,199
33,200
33,201
33,204
33,205
33,206
33,207
33,208
33,209
33,210
33,211
33,212
33,213
33,214
33,216
33,220
33,221
33,222
33,224
33,225
33,227
33,229
33,231
33,232
33,233
33,236
33,237
33,238
33,240
33,241
33,242
33,243
33,244
33,245
33,246
33,249
33,250
33,251
33,252
33,253
33,254
33,255
33,256
33,257
33,258
33,259
33,260
33,261
33,262
33,263
33,265
33,266
33,267
33,268
33,269
33,270
33,271
33,21065
34,42
34,50
34,59
34,66
34,67
34,73
34,78
34,82
34,84
34,91
34,96
34,97
34,100
34,107
34,111
34,113
34,120
34,124
34,126
34,136
34,147
34,173
34,174
34,180
34,194
34,197
34,205
34,215
34,217
34,234
34,239
34,264
34,5492
34,5493
34,5494
34,13697
34,13698
34,15294
34,16369
34,19379
34,21674
35,37
35,39
35,40
35,43
35,51
35,52
35,56
35,57
35,60
35,61
35,63
35,68
35,79
35,80
35,83
35,86
35,88
35,89
35,94
35,102
35,103
35,105
35,106
35,114
35,116
35,122
35,123
35,129
35,133
35,134
35,138
35,140
35,146
35,149
35,150
35,151
35,153
35,168
