source,target
83,20471
83,22126
84,28
84,66
84,78
84,97
84,113
84,126
84,147
84,173
84,205
84,215
84,234
85,87
85,97
85,104
85,162
85,163
85,176
85,196
85,229
85,21065
86,9
86,37
86,129
86,189
86,190
86,243
86,245
86,254
86,257
86,258
86,267
87,71
87,85
87,95
87,162
87,163
87,196
87,202
87,226
87,15501
87,16369
87,18467
88,0
88,11
88,14
88,18
88,54
88,80
88,148
88,213
88,231
88,238
88,245
88,257
88,258
88,265
88,266
89,10
89,30
89,41
89,109
89,138
89,149
89,158
89,193
89,209
89,224
89,269
90,2
90,19
90,61
90,69
90,92
90,103
90,110
90,139
90,157
90,168
90,176
90,204
90,229
90,253
91,1
91,21
91,66
91,67
91,72
91,78
91,96
91,100
91,126
91,147
91,173
91,197
91,234
91,23650
92,90
92,110
92,139
92,157
92,163
92,164
92,176
92,186
92,196
92,204
92,229
92,250
92,270
93,26
93,53
93,108
93,170
93,181
93,195
94,3
94,10
94,30
94,114
94,146
94,177
94,209
94,213
94,222
94,254
94,256
94,269
95,5
95,7
95,49
95,58
95,71
95,156
95,167
95,202
95,226
95,248
95,15501
95,18467
96,67
96,72
96,159
96,10219
96,13690
97,28
97,84
97,85
97,108
97,215
97,16369
98,64
98,119
98,132
98,192
98,208
98,227
98,232
98,249
98,268
98,271
99,62
99,64
99,210
99,236
99,237
100,28
100,173
100,215
100,10219
100,23650
101,26
101,127
101,144
101,186
101,191
101,195
101,226
101,270
101,13883
101,24214
102,43
102,51
102,56
102,63
102,105
102,122
102,168
102,178
102,182
102,199
102,212
103,2
103,19
103,63
103,90
103,123
103,199
103,211
103,212
103,216
103,225
103,251
103,253
104,45
104,48
104,85
104,162
104,21065
105,40
105,56
105,61
105,79
105,140
105,150
105,12473
105,17988
106,12
106,15
106,133
106,134
106,153
106,216
106,251
106,16437
107,8
107,22
107,59
107,73
107,82
107,120
107,217
107,18299
108,93
108,215
109,41
109,89
109,175
109,198
109,207
109,209
109,244
109,261
110,90
110,92
110,139
110,157
110,164
110,186
110,204
110,211
110,229
111,42
111,50
111,124
111,10592
111,10593
111,21674
112,25
112,75
112,77
112,145
112,154
112,183
112,206
112,208
112,224
112,240
112,244
112,246
112,261
113,31
113,67
113,142
113,159
113,205
113,10327
113,10328
113,13690
114,40
114,52
114,56
114,79
114,140
114,198
114,219
114,221
114,256
115,6
115,47
115,55
115,65
115,70
115,128
115,130
115,141
115,166
115,175
115,203
115,235
115,247
115,21063
116,35
116,68
116,83
116,230
116,19983
116,20471
116,22126
117,17
117,24
117,29
117,36
117,160
117,185
117,187
117,223
118,33
118,93
118,108
118,155
118,178
118,211
118,216
118,241
119,20
119,38
119,64
119,74
119,98
119,172
119,188
119,192
119,210
119,237
119,249
119,255
120,8
120,22
120,34
120,59
120,82
120,107
120,194
120,197
120,217
120,239
120,19379
120,23650
121,6
121,70
121,131
121,141
121,160
121,247
121,9395
121,16411
121,23993
122,4
122,9
122,37
122,43
122,63
122,102
122,178
122,182
122,212
122,225
122,251
123,12
123,39
123,60
123,76
123,83
123,151
123,153
123,230
123,233
123,263
123,19607
123,22126
124,42
124,50
124,111
124,5492
124,10592
124,10593
124,11332
124,13697
124,13698
124,15294
124,18299
124,21674
125,44
125,65
125,130
125,166
125,175
125,203
125,228
125,235
125,14543
125,15834
125,17439
125,18964
125,20651
125,21063
126,1
126,21
126,31
126,66
126,67
126,78
126,84
126,91
126,97
126,113
126,147
126,159
126,205
126,234
127,26
127,53
127,76
127,101
127,144
127,161
127,170
127,181
127,191
127,195
127,250
127,263
127,270
127,19607
127,24214
128,13
128,27
128,32
128,44
128,47
128,55
128,77
128,165
128,166
128,184
128,218
128,228
128,20634
129,4
129,9
129,15
129,37
129,106
129,133
129,134
129,177
129,243
129,254
130,16
130,44
130,65
130,115
130,125
130,166
130,175
130,203
130,228
130,235
130,17439
130,18964
130,20651
131,13
131,32
131,55
131,121
131,141
131,247
131,16411
131,20634
131,23993
132,25
132,75
132,112
132,145
132,154
132,183
132,208
132,232
132,246
132,252
132,271
133,12
133,15
133,68
133,106
133,134
133,230
133,233
134,12
134,15
134,68
134,106
134,129
134,133
134,251
135,117
135,158
135,160
135,179
135,187
135,193
135,23993
136,34
136,42
136,50
136,73
136,111
136,124
136,174
136,180
136,194
136,217
136,264
136,15294
137,20
137,45
137,48
137,152
137,172
137,255
137,11858
137,17959
137,24217
138,10
138,89
138,149
138,158
138,177
138,193
138,269
139,85
139,90
139,92
139,110
139,118
139,162
139,163
139,164
139,176
139,178
139,204
139,211
139,229
140,35
140,40
140,52
140,79
140,12473
141,6
141,47
141,55
141,70
141,121
141,247
141,9395
141,15834
141,16411
141,21063
142,31
142,72
142,108
142,159
142,10326
142,10327
142,10328
142,13690
143,46
143,152
143,242
143,20763
143,24217
144,26
144,101
144,226
144,13883
144,24214
145,25
145,75
145,89
145,112
145,135
145,154
145,179
145,193
145,206
145,208
145,224
145,240
145,244
145,246
145,252
145,261
146,3
146,10
146,14
146,30
146,94
146,114
146,177
146,209
146,213
146,222
146,256
146,269
147,21
147,28
147,66
147,84
147,97
147,100
147,108
147,113
147,126
147,142
147,173
147,205
147,215
147,234
148,0
148,54
148,88
148,98
148,119
148,201
148,227
148,231
148,249
148,258
148,265
148,266
148,268
149,68
149,138
149,158
149,23993
150,39
150,60
150,61
150,105
150,151
150,153
150,253
151,69
151,76
151,169
151,19607
151,24101
152,46
152,137
152,143
152,255
152,11858
152,17959
152,24217
153,12
153,39
153,60
153,83
153,123
153,230
153,233
153,263
153,22126
154,25
154,75
154,112
154,132
154,145
154,179
154,206
154,208
154,240
154,246
154,252
155,33
155,45
155,48
155,104
155,118
155,171
155,178
155,241
155,260
156,5
156,7
156,49
156,58
156,71
156,95
156,167
156,202
156,226
156,248
156,15501
156,18467
156,23900
156,24214
157,69
157,90
157,92
157,110
157,139
157,161
157,164
157,176
157,186
157,191
157,204
157,229
157,250
157,270
158,121
158,135
158,149
158,160
158,193
158,23993
159,31
159,72
159,113
159,142
159,10326
159,10327
159,10328
159,12486
159,13690
160,117
160,121
160,135
160,158
160,193
160,23993
161,49
161,69
161,76
161,127
161,151
161,157
161,169
161,191
161,248
161,250
161,263
161,270
161,19607
162,85
162,87
162,163
162,196
162,10843
162,21065
163,71
163,85
163,87
163,97
163,104
163,162
163,176
163,196
163,229
163,21065
164,92
164,93
164,108
164,110
164,139
164,144
164,157
164,170
164,186
164,195
164,204
164,211
165,13
165,27
165,77
165,128
165,184
165,218
166,44
166,47
166,65
166,115
166,125
166,128
166,130
166,203
166,218
166,228
166,235
166,14543
167,5
167,7
167,49
167,58
167,95
167,156
167,169
167,202
167,248
167,18467
167,23900
167,24101
168,51
168,61
168,90
168,102
168,105
168,182
168,199
168,253
169,49
169,151
169,248
169,12597
169,12598
169,12599
169,13705
169,20937
169,24101
170,26
170,53
170,93
170,144
170,181
170,195
170,16437
171,33
171,57
171,118
171,155
171,189
171,190
171,220
171,241
171,260
172,20
172,38
172,45
172,48
172,64
172,99
172,137
172,152
172,188
172,255
173,28
173,66
173,84
173,91
173,97
173,100
173,147
173,215
173,234
173,239
173,16369
173,23650
174,34
174,136
174,194
174,239
174,264
174,15294
174,16369
174,19379
175,16
175,65
175,115
175,125
175,130
175,235
175,18964
175,20651
175,21063
176,71
176,85
176,87
176,92
176,157
176,162
176,163
176,196
176,202
176,229
177,3
177,10
177,30
177,94
177,129
177,138
177,149
177,222
177,254
177,256
177,269
178,2
178,19
178,102
178,118
178,122
178,139
178,155
178,182
178,211
179,25
179,135
179,145
179,158
179,160
179,187
179,193
179,224
180,8
180,42
180,50
180,59
180,73
180,111
180,136
180,264
181,26
181,53
181,170
181,16437
182,43
182,51
182,56
182,102
182,122
182,168
182,178
182,212
183,46
183,143
183,152
183,207
183,244
183,24217
184,27
184,77
184,128
184,165
184,218
184,223
184,20634
185,17
185,24
185,29
185,36
185,62
185,117
185,184
185,187
185,214
185,223
185,236
186,92
186,101
186,110
186,127
186,144
186,157
186,161
186,164
186,176
186,191
186,202
186,204
186,226
186,250
186,270
187,17
187,24
187,29
187,36
187,62
187,117
187,135
187,160
187,185
188,20
188,38
188,64
188,99
188,137
188,172
188,210
188,237
188,255
189,57
189,86
189,171
189,190
189,200
189,201
189,243
189,259
189,267
190,33
190,118
190,155
190,171
190,189
190,200
190,201
190,241
190,259
190,267
191,69
191,76
191,101
191,127
191,161
191,186
191,250
191,263
191,270
191,19607
191,24214
192,23
192,46
192,74
192,143
192,172
192,183
192,207
192,242
192,255
192,271
193,135
193,138
193,149
193,158
193,160
193,179
193,187
193,224
193,23993
194,22
194,34
194,73
194,82
194,107
194,120
194,124
194,136
194,174
194,180
194,197
194,217
194,239
194,264
194,15294
194,19379
195,26
195,53
195,93
195,101
195,127
195,144
195,164
195,170
195,181
195,211
195,16437
196,71
196,87
196,162
196,163
196,176
196,15501
197,1
197,21
197,78
197,82
197,91
197,107
197,120
197,136
197,174
197,180
197,194
197,217
197,239
197,264
197,19379
198,16
198,52
198,219
198,221
198,242
198,20763
199,2
199,19
199,61
199,63
199,102
199,103
199,105
199,150
199,168
199,212
199,225
199,253
200,11
200,18
200,20
200,38
200,57
200,80
200,81
200,171
200,172
200,188
200,189
200,190
200,201
200,220
200,241
200,259
200,260
200,267
201,33
201,189
201,190
201,200
201,236
201,237
201,259
202,7
202,71
202,87
202,95
202,156
202,167
202,196
202,226
202,15501
203,16
203,44
203,65
203,115
203,125
203,130
203,166
203,175
203,228
203,235
203,14543
203,18964
203,20651
204,85
204,92
204,108
204,110
204,139
204,163
204,164
204,186
204,211
204,229
205,31
205,84
205,113
205,126
205,142
205,147
205,159
206,25
206,41
206,75
206,109
206,112
206,145
206,183
206,208
206,224
206,240
206,244
206,246
206,261
207,41
207,46
207,109
207,143
207,183
207,198
207,213
207,221
207,242
207,244
208,25
208,112
208,145
208,154
208,179
208,206
208,210
208,240
208,246
209,30
209,41
209,89
209,109
209,198
210,64
210,99
210,152
210,214
210,236
210,24217
211,53
211,93
211,110
211,118
211,139
211,164
211,170
211,195
211,204
211,216
212,2
212,4
212,19
212,63
212,102
212,103
212,105
212,122
212,168
212,178
212,182
212,199
212,225
212,251
212,253
213,30
213,89
213,94
213,109
213,146
213,198
213,207
213,209
213,221
213,242
214,17
214,24
214,27
214,29
214,36
214,62
214,77
214,99
214,117
214,184
214,185
214,210
214,223
214,236
215,28
215,97
215,100
215,108
215,173
215,16369
215,23650
216,4
216,12
216,53
216,93
216,106
216,118
216,170
216,181
216,195
216,211
216,251
217,8
217,22
217,34
217,50
217,59
217,73
217,82
217,107
217,111
217,120
217,124
217,136
217,174
217,180
217,194
217,197
217,239
217,264
217,15294
217,19379
218,27
218,32
218,77
218,128
218,165
218,184
218,20634
219,51
219,56
219,79
219,221
219,17988
219,20763
219,22347
220,43
220,51
220,57
220,81
220,155
220,182
220,241
220,260
220,262
221,16
221,52
221,79
221,198
221,219
221,242
221,20763
222,3
222,10
222,30
222,94
222,138
222,146
222,149
222,177
222,243
222,254
222,258
222,269
223,36
223,13933
224,6
224,41
224,70
224,75
224,135
224,158
224,160
224,179
224,193
224,206
224,261
225,2
225,4
225,19
225,63
225,103
225,122
225,150
225,168
225,178
225,199
225,212
225,216
225,251
225,253
226,5
226,7
226,71
226,87
226,95
226,101
226,144
226,156
226,167
226,202
226,24214
227,0
227,54
227,88
227,98
227,119
227,148
227,201
227,231
227,232
227,249
227,258
227,265
227,266
227,268
228,16
228,44
228,65
228,125
228,130
228,166
228,203
228,235
228,14543
228,17439
228,20651
229,85
229,87
229,104
229,110
229,139
229,162
229,163
229,176
229,196
229,204
229,21065
230,39
230,60
230,68
230,83
230,116
230,153
230,233
230,20471
230,22126
231,0
231,54
231,88
231,148
231,227
231,232
231,252
231,265
231,266
231,268
232,0
232,23
232,54
232,98
232,132
232,154
232,231
232,246
232,252
232,265
232,266
232,268
232,271
233,15
233,39
233,60
233,68
233,83
233,106
233,116
233,123
233,133
233,153
233,230
234,21
234,28
234,31
234,72
234,84
234,91
234,100
234,108
234,142
234,147
234,173
234,205
234,215
234,13690
234,23650
235,16
235,44
235,65
235,115
235,125
235,130
235,166
235,175
235,203
235,228
235,18964
235,20651
235,21063
236,17
236,24
236,62
236,99
236,214
236,237
237,33
237,38
237,64
237,99
237,210
237,236
238,11
238,14
238,18
238,23
238,74
238,80
238,119
238,188
238,192
238,200
238,245
238,249
238,257
238,259
239,1
239,28
239,34
239,66
239,78
239,120
239,174
239,194
239,197
239,16369
239,19379
240,27
240,29
240,77
240,165
240,184
240,185
240,214
240,218
241,33
241,57
241,81
241,104
241,118
241,155
241,171
241,220
241,260
242,16
242,46
242,74
242,143
242,198
242,207
242,221
242,20763
243,3
243,9
243,15
243,86
243,129
243,133
243,134
243,254
244,27
244,41
244,75
244,77
244,109
244,165
244,183
244,206
244,261
245,9
245,11
245,14
245,18
245,80
245,86
245,146
245,257
245,258
245,262
245,267
246,25
246,75
246,112
246,132
246,145
246,154
246,179
246,206
246,208
246,224
246,240
246,252
246,261
247,6
247,13
247,32
247,47
247,55
247,70
247,121
247,131
247,141
247,9395
247,16411
247,23993
248,7
248,49
248,58
248,69
248,95
248,156
248,161
248,167
248,169
248,20937
248,24101
249,38
249,98
249,119
249,148
249,188
249,201
249,227
249,237
249,238
249,259
250,69
250,76
250,92
250,101
250,127
250,157
250,161
250,186
250,191
250,248
250,263
250,270
251,4
251,12
251,15
251,103
251,106
251,133
251,134
251,216
251,225
252,25
252,132
252,135
252,145
252,154
252,179
252,193
252,208
252,246
253,2
253,19
253,61
253,69
253,90
253,103
253,150
253,151
253,168
253,199
254,9
254,37
254,86
254,114
254,129
254,134
254,243
254,256
255,20
255,38
255,45
255,48
255,64
255,137
255,143
255,152
255,172
255,188
255,24217
256,40
256,52
256,79
256,114
256,140
256,198
256,221
257,3
257,9
257,11
257,14
257,18
257,86
257,94
257,146
257,189
257,222
257,243
257,245
257,254
257,258
257,267
258,3
258,86
258,189
258,190
258,201
258,222
258,243
258,245
258,257
258,259
259,33
259,171
259,189
259,190
259,200
259,201
259,267
260,20
260,33
260,38
260,45
260,48
260,81
260,104
260,155
260,171
260,172
260,188
260,220
260,241
261,41
261,75
261,109
261,112
261,165
261,206
261,224
261,244
262,9
262,37
262,43
262,51
262,56
262,79
262,81
262,114
262,219
262,220
262,221
262,256
263,76
263,123
263,127
263,151
263,153
263,181
263,191
263,16437
263,19607
264,1
264,42
264,50
264,73
264,136
264,174
264,180
264,194
264,217
264,11858
264,15294
265,0
265,14
265,23
265,54
265,88
265,98
265,119
265,148
265,227
265,231
265,232
265,249
265,252
265,266
265,268
266,0
266,23
266,54
266,88
266,98
266,119
266,132
266,148
266,192
266,227
266,231
266,232
266,238
266,249
266,265
266,268
266,271
267,11
267,18
267,57
267,86
267,171
267,189
267,190
267,200
267,201
267,245
267,257
267,258
267,259
268,0
268,23
268,54
268,74
268,80
268,88
268,98
268,119
268,132
268,148
268,192
268,227
268,231
268,232
268,238
268,249
268,265
268,266
268,271
269,3
269,10
269,30
269,89
269,94
269,138
269,146
269,149
269,177
269,209
269,222
270,76
270,101
270,127
270,144
270,157
270,161
270,164
270,186
270,191
270,195
270,250
270,263
270,24214
271,23
271,46
271,74
271,112
271,132
271,143
271,154
271,183
271,192
271,207
271,244
272,286
272,291
272,302
272,331
272,354
272,369
272,371
272,377
272,424
272,447
272,452
272,464
272,466
273,277
273,278
273,281
273,288
273,312
273,314
273,333
273,351
273,372
273,394
273,428
273,430
273,453
273,455
273,461
273,468
274,285
274,296
274,353
274,381
274,396
274,406
274,409
274,412
274,420
274,421
274,434
274,437
274,442
274,470
275,280
275,284
275,289
275,307
275,392
275,432
275,437
275,442
275,468
276,299
276,316
276,352
276,365
276,376
276,387
276,393
276,454
276,460
276,24228
277,374
277,394
278,277
278,312
278,323
278,374
278,378
278,386
278,422
278,428
278,432
278,457
279,379
279,397
279,401
279,407
279,417
279,446
279,15604
279,23697
279,24240
280,275
280,284
280,289
280,294
280,301
280,347
280,437
280,451
281,273
281,288
281,314
281,321
281,325
281,333
281,346
281,372
281,430
281,455
281,461
282,375
282,390
282,407
282,412
282,417
282,418
282,446
283,311
283,330
283,334
283,362
283,425
283,462
283,13926
283,13927
283,15131
283,23118
283,24112
284,275
284,303
284,307
284,332
284,392
284,432
284,437
284,441
284,442
284,468
285,274
285,322
285,381
285,409
285,412
285,420
285,421
285,434
285,442
285,470
286,272
286,291
286,302
286,319
286,331
286,339
286,369
286,371
286,424
286,446
286,447
286,452
286,464
286,466
287,2743
287,9358
287,9359
287,9660
287,9661
287,11930
287,17138
287,22476
288,333
288,351
288,430
288,455
288,461
289,280
289,294
289,307
289,347
289,393
289,415
289,451
290,300
290,317
290,329
290,343
290,383
290,410
290,448
290,9126
290,9127
290,11658
290,15968
290,16404
290,21261
291,272
291,286
291,302
291,310
291,331
291,369
291,371
291,377
291,424
291,447
291,452
291,464
291,466
292,293
292,305
292,306
292,380
292,416
292,423
292,429
292,433
292,456
293,306
293,344
293,345
293,358
293,373
293,398
293,415
293,429
294,280
294,289
294,293
294,301
294,305
294,341
294,347
294,356
294,411
294,415
294,440
294,443
294,445
294,451
295,326
295,327
295,342
295,469
295,24240
296,285
296,324
296,353
296,390
296,396
296,412
296,420
296,427
296,434
296,437
296,470
297,327
297,395
297,400
297,416
297,436
297,449
297,469
298,283
298,311
298,318
298,330
298,334
298,370
298,385
298,388
298,389
298,414
298,425
298,462
299,316
299,365
299,393
299,22248
300,290
300,364
300,402
300,9126
300,9127
300,9446
300,9447
300,16404
300,21261
301,280
301,308
301,338
301,353
301,373
301,396
301,398
301,403
301,419
302,272
302,282
302,286
302,291
302,319
302,354
302,355
302,369
302,371
302,424
302,446
302,447
302,452
302,459
302,464
302,466
303,275
303,284
303,318
303,338
303,357
303,385
303,388
303,389
303,392
303,399
303,403
303,406
303,414
303,431
303,441
304,309
304,359
304,375
304,381
304,418
305,280
305,292
305,293
305,294
305,301
305,341
305,347
305,411
305,423
305,433
305,440
305,456
306,292
306,293
306,297
306,336
306,341
306,358
306,380
306,382
306,416
306,429
306,456
307,299
307,323
307,362
307,386
307,422
307,457
307,22248
308,340
308,345
308,364
308,373
308,398
308,467
309,304
309,337
309,348
309,355
309,359
309,375
309,402
309,418
310,290
310,331
310,368
310,377
310,448
310,463
310,471
311,283
311,287
311,298
311,318
311,320
311,330
311,334
311,425
311,462
311,15131
312,323
312,351
312,386
312,422
312,428
312,457
313,321
313,325
313,346
313,356
313,363
313,366
313,391
313,408
313,411
313,440
313,443
313,445
313,458
314,273
314,277
314,281
314,288
314,333
314,346
314,372
314,394
314,430
314,453
314,455
314,461
314,468
315,326
315,329
315,343
315,379
315,410
315,426
315,450
315,11328
315,15604
315,15968
315,21366
315,23697
316,365
316,387
316,9471
316,12275
317,329
317,335
317,11658
317,17954
318,283
318,298
318,311
318,320
318,322
318,332
318,370
318,378
318,388
318,389
318,425
318,441
318,462
319,300
319,308
319,337
319,339
319,348
319,355
319,364
319,377
319,402
319,452
319,464
319,467
320,287
320,322
320,334
320,378
320,425
320,17138
321,281
321,313
321,325
321,363
321,391
321,408
321,436
321,458
322,320
322,334
322,378
322,381
322,409
323,278
323,307
323,312
323,351
323,374
323,386
323,422
323,428
323,457
323,22248
324,296
324,353
324,354
324,396
324,413
324,419
324,423
324,427
324,433
324,435
324,459
325,281
325,313
325,321
325,356
325,363
325,366
325,391
325,408
325,458
326,384
326,426
326,450
327,295
327,342
327,384
327,395
327,400
327,439
327,444
327,463
327,469
327,24240
328,345
328,361
328,362
328,392
329,290
329,343
329,410
329,448
329,11658
329,15968
329,16404
329,17954
329,21261
330,283
330,287
330,311
330,334
330,462
330,13926
330,13927
330,15131
330,22248
330,22476
330,23118
330,24112
331,290
331,310
331,377
331,383
331,448
331,471
332,311
332,318
332,320
332,322
332,330
332,374
332,378
332,409
332,432
333,273
333,281
333,288
333,314
333,351
333,372
333,430
333,455
333,461
334,287
334,320
334,330
334,425
334,15131
334,17138
334,23118
335,290
335,317
335,329
335,383
335,401
335,410
335,417
335,446
335,448
335,11658
335,17954
336,342
336,349
336,380
336,9521
336,12277
336,14427
337,300
337,308
337,319
337,348
337,364
337,402
337,467
338,301
338,303
338,340
338,345
338,392
338,398
338,399
338,403
338,406
338,419
338,431
339,282
339,300
339,309
339,317
339,319
339,335
339,337
339,348
339,355
339,375
339,402
339,418
339,464
340,308
340,345
340,364
340,373
340,398
341,292
341,293
341,294
341,305
341,306
341,347
341,358
341,382
341,411
341,415
341,416
341,429
341,440
341,443
341,445
341,456
342,336
342,349
343,315
343,329
343,410
343,426
343,15968
344,345
344,358
344,373
344,393
344,9521
344,12277
344,14427
344,20147
345,344
345,373
345,393
345,398
346,281
346,333
346,356
346,360
346,366
346,438
346,451
346,461
347,280
347,289
347,293
347,294
347,305
347,358
347,415
347,440
347,443
347,445
347,451
348,300
348,304
348,309
348,337
348,339
348,355
348,359
348,364
348,375
348,402
348,418
349,336
349,342
349,12602
349,14427
349,24228
350,279
350,371
350,379
350,397
350,404
