source,target
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2141,0
2142,0
2150,0
2158,0
2160,0
2164,0
2171,0
2175,0
2176,0
2181,0
2182,0
2183,0
2187,0
2189,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2977,0
2978,0
2979,0
2980,0
2981,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2991,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3092,0
3094,0
3095,0
3098,0
3100,0
3101,0
3102,0
3104,0
3105,0
3106,0
3107,0
3110,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4327,0
4329,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4825,0
4826,0
4827,0
4828,0
4829,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4989,0
4990,0
4991,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5128,0
5129,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5157,0
5158,0
5159,0
5160,0
5161,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5221,0
5222,0
5223,0
5224,0
5225,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5254,0
5255,0
5256,0
5257,0
5272,0
5273,0
5274,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5363,0
5364,0
5365,0
5366,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5487,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5527,0
5528,0
5529,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5597,0
5598,0
5599,0
5600,0
5601,0
5654,0
5655,0
5656,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5681,0
5682,0
5683,0
5698,0
5699,0
5700,0
5701,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5819,0
5820,0
5821,0
5822,0
5823,0
5832,0
5834,0
5835,0
5838,0
5841,0
5842,0
5859,0
5860,0
5861,0
5885,0
5886,0
5887,0
5888,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5912,0
5913,0
5914,0
5917,0
5951,0
5952,0
5954,0
5958,0
5979,0
5980,0
5981,0
5982,0
5983,0
6006,0
6007,0
6008,0
6009,0
6010,0
6054,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6092,0
6093,0
6094,0
6097,0
6098,0
6099,0
6121,0
6122,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6166,0
6167,0
6168,0
6169,0
6170,0
6175,0
6176,0
6177,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6263,0
6264,0
6270,0
6271,0
6272,0
6293,0
6294,0
6311,0
6312,0
6316,0
6317,0
6323,0
6324,0
6325,0
6344,0
6345,0
6346,0
6354,0
6355,0
6356,0
6357,0
6358,0
6360,0
6361,0
6362,0
6363,0
6373,0
6374,0
6375,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6486,0
6487,0
6488,0
6489,0
6501,0
6502,0
6503,0
6504,0
6556,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6575,0
6576,0
6577,0
6578,0
6606,0
6607,0
6608,0
6609,0
6614,0
6615,0
6616,0
6617,0
6618,0
6628,0
6629,0
6630,0
6665,0
6666,0
6667,0
6682,0
6683,0
6684,0
6685,0
6688,0
6689,0
6690,0
6691,0
6692,0
6701,0
6703,0
6721,0
6724,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6746,0
6747,0
6748,0
6749,0
6771,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6824,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6854,0
6855,0
6856,0
6865,0
6866,0
6867,0
6912,0
6926,0
6955,0
6956,0
6957,0
6958,0
6963,0
6973,0
6974,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6994,0
7006,0
7007,0
7008,0
7009,0
7022,0
7023,0
7028,0
7029,0
7030,0
7034,0
7035,0
7042,0
7043,0
7044,0
7045,0
7046,0
7055,0
7056,0
7057,0
7076,0
7077,0
7080,0
7081,0
7082,0
7083,0
7087,0
7088,0
7089,0
7109,0
7112,0
7113,0
7118,0
7153,0
7154,0
7155,0
7156,0
7175,0
7185,0
7202,0
7203,0
7204,0
7270,0
7271,0
7272,0
7273,0
7278,0
7279,0
7280,0
7298,0
7299,0
7300,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7323,0
7324,0
7327,0
7328,0
7336,0
7337,0
7338,0
7344,0
7367,0
7368,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7405,0
7406,0
7415,0
7416,0
7417,0
7428,0
7436,0
7437,0
7438,0
7439,0
7444,0
7445,0
7446,0
7475,0
7476,0
7480,0
7481,0
7482,0
7495,0
7498,0
7499,0
7500,0
7576,0
7577,0
7594,0
7595,0
7610,0
7611,0
7622,0
7623,0
7642,0
7643,0
7647,0
7648,0
7678,0
7685,0
7705,0
7706,0
7707,0
7714,0
7715,0
7731,0
7733,0
7740,0
7741,0
7742,0
7764,0
7768,0
7769,0
7789,0
7790,0
7791,0
7792,0
7801,0
7814,0
7817,0
7818,0
7821,0
7822,0
7823,0
7826,0
7827,0
7837,0
7847,0
7848,0
7849,0
7850,0
7852,0
7861,0
7875,0
7876,0
7905,0
7906,0
7924,0
7927,0
7942,0
7943,0
7944,0
7947,0
7948,0
7949,0
7950,0
7951,0
7955,0
7963,0
7964,0
7965,0
7966,0
7967,0
7987,0
7988,0
7989,0
7990,0
7994,0
8005,0
8006,0
8026,0
8027,0
8032,0
8034,0
8035,0
8036,0
8037,0
8047,0
8048,0
8090,0
8091,0
8092,0
8093,0
8096,0
8122,0
8123,0
8124,0
8129,0
8130,0
8139,0
8140,0
8141,0
8144,0
8145,0
8146,0
8148,0
8149,0
8162,0
8163,0
8164,0
8165,0
8166,0
8208,0
8212,0
8213,0
8214,0
8220,0
8221,0
8222,0
8228,0
8229,0
8231,0
8235,0
8236,0
8237,0
8246,0
8247,0
8248,0
8253,0
8256,0
8283,0
8284,0
8287,0
8288,0
8289,0
8296,0
8307,0
8309,0
8316,0
8322,0
8323,0
8338,0
8339,0
8372,0
8373,0
8374,0
8379,0
8386,0
8387,0
8399,0
8400,0
8401,0
8402,0
8424,0
8425,0
8426,0
8448,0
8461,0
8493,0
8495,0
8497,0
8507,0
8524,0
8526,0
8527,0
8528,0
8529,0
8547,0
8561,0
8562,0
8563,0
8567,0
8568,0
8576,0
8581,0
8582,0
8583,0
8586,0
8590,0
8591,0
8592,0
8600,0
8601,0
8608,0
8609,0
8634,0
8637,0
8638,0
8670,0
8671,0
8682,0
8696,0
8697,0
8698,0
8709,0
8729,0
8730,0
8734,0
8735,0
8749,0
8750,0
8751,0
8760,0
8766,0
8767,0
8768,0
8777,0
8778,0
8779,0
8797,0
8805,0
8806,0
8807,0
8809,0
8810,0
8828,0
8829,0
8830,0
8833,0
8834,0
8835,0
8851,0
8852,0
8854,0
8873,0
8876,0
8885,0
8888,0
8904,0
8905,0
8907,0
8908,0
8924,0
8941,0
8956,0
8957,0
8961,0
8962,0
8977,0
8984,0
8989,0
9001,0
9024,0
9027,0
9028,0
9029,0
9030,0
9031,0
9038,0
9039,0
9060,0
9061,0
9062,0
9074,0
9075,0
9088,0
9089,0
9090,0
9091,0
9092,0
9100,0
9112,0
9139,0
9150,0
9151,0
9174,0
9195,0
9196,0
9200,0
9201,0
9203,0
9204,0
9208,0
9212,0
9213,0
9230,0
9231,0
9239,0
9240,0
9242,0
9243,0
9251,0
9252,0
9256,0
9261,0
9270,0
9279,0
9285,0
9288,0
9289,0
9293,0
9295,0
9304,0
9305,0
9314,0
9320,0
9321,0
9325,0
9327,0
9332,0
9335,0
9353,0
9356,0
9357,0
9360,0
9361,0
9368,0
9369,0
9370,0
9371,0
9372,0
9375,0
9376,0
9377,0
9380,0
9381,0
9394,0
9395,0
9399,0
9412,0
9419,0
9444,0
9451,0
9455,0
9465,0
9466,0
9479,0
9486,0
9490,0
9501,0
9502,0
9503,0
9504,0
9518,0
9523,0
9524,0
9525,0
9526,0
9530,0
9541,0
9552,0
9604,0
9605,0
9606,0
9626,0
9627,0
9628,0
9644,0
9645,0
9646,0
9647,0
9654,0
9666,0
9678,0
9723,0
9763,0
9781,0
9784,0
9793,0
9796,0
9804,0
9805,0
9807,0
9812,0
9815,0
9819,0
9820,0
9847,0
9848,0
9849,0
9860,0
9861,0
9862,0
9883,0
9884,0
9890,0
9895,0
9896,0
9901,0
9930,0
9934,0
9935,0
9937,0
9938,0
9953,0
9954,0
9955,0
9959,0
9963,0
9966,0
9977,0
9981,0
9986,0
10006,0
10008,0
10009,0
10010,0
10012,0
10013,0
10021,0
10022,0
10024,0
10025,0
10030,0
10052,0
10055,0
10056,0
10057,0
10059,0
10060,0
10062,0
10066,0
10068,0
10108,0
10112,0
10136,0
10137,0
10144,0
10156,0
10160,0
10163,0
10167,0
10180,0
10181,0
10183,0
10184,0
10193,0
10197,0
10203,0
10210,0
10219,0
10238,0
10241,0
10243,0
10252,0
10253,0
10254,0
10267,0
10268,0
10269,0
10270,0
10296,0
10300,0
10316,0
10317,0
10321,0
10326,0
10327,0
10328,0
10345,0
10389,0
10390,0
10400,0
10401,0
10407,0
10442,0
10446,0
10450,0
10457,0
10462,0
10463,0
10467,0
10468,0
10469,0
10487,0
10488,0
10491,0
10495,0
10496,0
10499,0
10500,0
10506,0
10507,0
10508,0
10521,0
10522,0
10523,0
10538,0
10539,0
10543,0
10544,0
10556,0
10557,0
10561,0
10562,0
10563,0
10574,0
10582,0
10592,0
10593,0
10594,0
10595,0
10596,0
10599,0
10600,0
10601,0
10613,0
10614,0
10619,0
10621,0
10622,0
10626,0
10627,0
10634,0
10635,0
10647,0
10648,0
10653,0
10654,0
10664,0
10674,0
10687,0
10693,0
10694,0
10695,0
10706,0
10711,0
10730,0
10733,0
10734,0
10735,0
10738,0
10741,0
10743,0
10744,0
10745,0
10746,0
10749,0
10755,0
10756,0
10776,0
10778,0
10779,0
10781,0
10783,0
10784,0
10788,0
10800,0
10811,0
10812,0
10815,0
10823,0
10824,0
10826,0
10830,0
10831,0
10832,0
10843,0
10844,0
10847,0
10853,0
10887,0
10899,0
10902,0
10907,0
10916,0
10921,0
10926,0
10928,0
10930,0
10931,0
10936,0
10939,0
10946,0
10953,0
10956,0
10957,0
10964,0
10967,0
10968,0
10971,0
10975,0
10980,0
10981,0
10983,0
10997,0
11003,0
11011,0
11012,0
11022,0
11026,0
11028,0
11033,0
11034,0
11046,0
11047,0
11052,0
11059,0
11065,0
11080,0
11093,0
11098,0
11099,0
11100,0
11101,0
11102,0
11114,0
11122,0
11124,0
11126,0
11137,0
11150,0
11163,0
11170,0
11172,0
11173,0
11176,0
11182,0
11198,0
11221,0
11224,0
11225,0
11227,0
11230,0
11233,0
11234,0
11239,0
11247,0
11270,0
11273,0
11274,0
11275,0
11276,0
11283,0
11284,0
11285,0
11288,0
11292,0
11304,0
11309,0
11310,0
11318,0
11319,0
11320,0
11323,0
11326,0
11327,0
11332,0
11333,0
11334,0
11336,0
11337,0
11347,0
11348,0
11355,0
11359,0
11360,0
11372,0
11373,0
11388,0
11389,0
11392,0
11400,0
11406,0
11413,0
11414,0
11415,0
11417,0
11427,0
11438,0
11442,0
11459,0
11470,0
11482,0
11485,0
11488,0
11493,0
11499,0
11508,0
11509,0
11510,0
11517,0
11546,0
11554,0
11555,0
11570,0
11574,0
11588,0
11593,0
11600,0
11617,0
11659,0
11660,0
11664,0
11683,0
11687,0
11689,0
11702,0
11703,0
11708,0
11710,0
11713,0
11714,0
11731,0
11732,0
11733,0
11750,0
11752,0
11754,0
11755,0
11767,0
11775,0
11776,0
11777,0
11778,0
11781,0
11782,0
11795,0
11798,0
11799,0
11800,0
11811,0
11816,0
11817,0
11818,0
11819,0
11821,0
11844,0
11858,0
11871,0
11877,0
11878,0
11882,0
11884,0
11885,0
11886,0
11897,0
11899,0
11900,0
11909,0
11920,0
11932,0
11943,0
11944,0
11959,0
11960,0
11961,0
11973,0
11974,0
11988,0
11990,0
11994,0
11999,0
12000,0
12007,0
12008,0
12014,0
12034,0
12049,0
12076,0
12082,0
12083,0
12098,0
12106,0
12109,0
12110,0
12111,0
12114,0
12115,0
12124,0
12127,0
12130,0
12147,0
12148,0
12164,0
12165,0
12170,0
12174,0
12190,0
12197,0
12198,0
12208,0
12209,0
12214,0
12217,0
12218,0
12223,0
12225,0
12228,0
12240,0
12247,0
12248,0
12251,0
12266,0
12271,0
12273,0
12274,0
12286,0
12301,0
12303,0
12304,0
12314,0
12344,0
12355,0
12364,0
12365,0
12368,0
12372,0
12373,0
12374,0
12376,0
12379,0
12388,0
12389,0
12390,0
12393,0
12398,0
12399,0
12400,0
12403,0
12405,0
12407,0
12408,0
12418,0
12420,0
12421,0
12424,0
12428,0
12441,0
12443,0
12455,0
12466,0
12467,0
12468,0
12473,0
12478,0
12486,0
12489,0
12490,0
12492,0
12496,0
12497,0
12505,0
12513,0
12515,0
12535,0
12544,0
12550,0
12557,0
12558,0
12573,0
12574,0
12575,0
12577,0
12582,0
12593,0
12597,0
12598,0
12599,0
12608,0
12609,0
12610,0
12611,0
12617,0
12639,0
12653,0
12655,0
12659,0
12675,0
12684,0
12696,0
12700,0
12702,0
12713,0
12717,0
12720,0
12722,0
12727,0
12737,0
12738,0
12754,0
12763,0
12778,0
12787,0
12789,0
12793,0
12794,0
12796,0
12811,0
12850,0
12851,0
12856,0
12865,0
12868,0
12871,0
12873,0
12875,0
12877,0
12886,0
12888,0
12896,0
12899,0
12900,0
12910,0
12911,0
12913,0
12914,0
12920,0
12922,0
12923,0
12929,0
12938,0
12942,0
12945,0
12953,0
12971,0
12975,0
12976,0
12980,0
12989,0
12992,0
12993,0
12999,0
13003,0
13010,0
13014,0
13019,0
13021,0
13022,0
13023,0
13033,0
13044,0
13046,0
13059,0
13060,0
13064,0
13066,0
13072,0
13073,0
13082,0
13091,0
13092,0
13098,0
13100,0
13114,0
13115,0
13116,0
13124,0
13125,0
13147,0
13152,0
13166,0
13219,0
13232,0
13235,0
13250,0
13260,0
13263,0
13267,0
13271,0
13281,0
13294,0
13298,0
13315,0
13316,0
13320,0
13331,0
13334,0
13354,0
13356,0
13357,0
13365,0
13373,0
13376,0
13382,0
13383,0
13384,0
13399,0
13401,0
13404,0
13411,0
13412,0
13413,0
13416,0
13420,0
13421,0
13427,0
13444,0
13452,0
13453,0
13456,0
13461,0
13478,0
13483,0
13485,0
13489,0
13504,0
13505,0
13512,0
13523,0
13524,0
13538,0
13549,0
13550,0
13555,0
13558,0
13559,0
13572,0
13577,0
13580,0
13582,0
13595,0
13599,0
13601,0
13602,0
13606,0
13610,0
13612,0
13616,0
13618,0
13634,0
13647,0
13650,0
13656,0
13669,0
13671,0
13673,0
13676,0
13688,0
13689,0
13690,0
13693,0
13697,0
13698,0
13702,0
13703,0
13705,0
13728,0
13740,0
13754,0
13763,0
13770,0
13774,0
13775,0
13785,0
13794,0
13796,0
13797,0
13808,0
13818,0
13823,0
13828,0
13829,0
13835,0
13841,0
13843,0
13857,0
13860,0
13864,0
13878,0
13883,0
13892,0
13895,0
13897,0
13902,0
13904,0
13905,0
13918,0
13920,0
13924,0
13928,0
13929,0
13931,0
13932,0
13933,0
13936,0
13950,0
13953,0
13970,0
13987,0
13989,0
13990,0
13991,0
14003,0
14010,0
14013,0
14018,0
14039,0
14074,0
14085,0
14091,0
14092,0
14101,0
14103,0
14108,0
14113,0
14121,0
14122,0
14140,0
14164,0
14166,0
14167,0
14170,0
14171,0
14184,0
14194,0
14209,0
14215,0
14216,0
14222,0
14224,0
14226,0
14230,0
14234,0
14240,0
14247,0
14248,0
14249,0
14276,0
14277,0
14282,0
14285,0
14288,0
14292,0
14293,0
14298,0
14299,0
14300,0
14317,0
14324,0
14336,0
14338,0
14339,0
14340,0
14341,0
14345,0
14347,0
14351,0
14368,0
14381,0
14391,0
14403,0
14407,0
14408,0
14420,0
14422,0
14437,0
14444,0
14448,0
14469,0
14473,0
14475,0
14481,0
14485,0
14488,0
14492,0
14493,0
14503,0
14509,0
14522,0
14525,0
14534,0
14535,0
14536,0
14543,0
14547,0
14548,0
14577,0
14586,0
14594,0
14606,0
14607,0
14610,0
14612,0
14621,0
14638,0
14643,0
14668,0
14669,0
14674,0
14675,0
14678,0
14679,0
14684,0
14701,0
14704,0
14720,0
14733,0
14734,0
14736,0
14748,0
14753,0
14755,0
14756,0
14758,0
14759,0
14761,0
14770,0
14776,0
14815,0
14819,0
14821,0
14823,0
14827,0
14840,0
14844,0
14845,0
14846,0
14853,0
14860,0
14863,0
14881,0
14884,0
14899,0
14909,0
14910,0
14915,0
14921,0
14925,0
14937,0
14938,0
14945,0
14949,0
14966,0
14975,0
14976,0
14977,0
14990,0
15009,0
15020,0
15026,0
15032,0
15034,0
15036,0
15041,0
15060,0
15063,0
15079,0
15088,0
15097,0
15099,0
15110,0
15113,0
15119,0
15140,0
15143,0
15144,0
15145,0
15150,0
15154,0
15160,0
15174,0
15176,0
15186,0
15190,0
15196,0
